# packages in environment at C:\Users\12030\.conda\envs\nuriiyaViLT:
#
# Name                    Version                   Build  Channel
absl-py                   1.3.0                    pypi_0    pypi
aiohttp                   3.8.3                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
allennlp                  2.9.3                    pypi_0    pypi
allennlp-models           2.9.3                    pypi_0    pypi
analytics-python          1.4.0                    pypi_0    pypi
anyio                     3.6.2                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
argon2-cffi               21.3.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
async-timeout             4.0.2                    pypi_0    pypi
asynctest                 0.13.0                   pypi_0    pypi
attrs                     22.1.0                   pypi_0    pypi
audioread                 3.0.0                    pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
backoff                   1.10.0                   pypi_0    pypi
base58                    2.1.1                    pypi_0    pypi
bcrypt                    4.0.1                    pypi_0    pypi
beautifulsoup4            4.11.1                   pypi_0    pypi
bleach                    5.0.1                    pypi_0    pypi
blis                      0.7.9                    pypi_0    pypi
boto3                     1.26.59                  pypi_0    pypi
botocore                  1.29.59                  pypi_0    pypi
ca-certificates           2022.10.11           haa95532_0    defaults
cached-path               1.1.2                    pypi_0    pypi
cachetools                5.2.0                    pypi_0    pypi
catalogue                 1.0.2                    pypi_0    pypi
certifi                   2022.9.24        py37haa95532_0    defaults
cffi                      1.15.1                   pypi_0    pypi
chardet                   3.0.4                    pypi_0    pypi
charset-normalizer        2.1.1                    pypi_0    pypi
click                     8.1.3                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
commonmark                0.9.1                    pypi_0    pypi
conllu                    4.4.1                    pypi_0    pypi
cryptography              38.0.4                   pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
cymem                     2.0.7                    pypi_0    pypi
datasets                  2.9.0                    pypi_0    pypi
debugpy                   1.6.4                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dill                      0.3.6                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
einops                    0.3.0                    pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
exceptiongroup            1.1.0                    pypi_0    pypi
fairscale                 0.4.6                    pypi_0    pypi
fastapi                   0.88.0                   pypi_0    pypi
fastjsonschema            2.16.2                   pypi_0    pypi
ffmpy                     0.3.0                    pypi_0    pypi
filelock                  3.6.0                    pypi_0    pypi
flask                     2.2.2                    pypi_0    pypi
flask-basicauth           0.2.0                    pypi_0    pypi
flask-cachebuster         1.0.0                    pypi_0    pypi
flask-cors                3.0.10                   pypi_0    pypi
fonttools                 4.38.0                   pypi_0    pypi
frozenlist                1.3.3                    pypi_0    pypi
fsspec                    2022.11.0                pypi_0    pypi
ftfy                      6.1.1                    pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
gitdb                     4.0.10                   pypi_0    pypi
gitpython                 3.1.29                   pypi_0    pypi
google-api-core           2.11.0                   pypi_0    pypi
google-auth               2.14.1                   pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-cloud-core         2.3.2                    pypi_0    pypi
google-cloud-storage      2.7.0                    pypi_0    pypi
google-crc32c             1.5.0                    pypi_0    pypi
google-resumable-media    2.4.1                    pypi_0    pypi
googleapis-common-protos  1.58.0                   pypi_0    pypi
gradio                    1.6.4                    pypi_0    pypi
grpcio                    1.50.0                   pypi_0    pypi
h11                       0.12.0                   pypi_0    pypi
h5py                      3.8.0                    pypi_0    pypi
httpcore                  0.15.0                   pypi_0    pypi
httpx                     0.23.1                   pypi_0    pypi
